Country_Code,Year,Private,Public,Public_Sector_Employment_Share,Country_Name,Region,Income_Group
TUN,2008,2468.369,686.98,0.21771918098441725,Tunisia,Middle East & North Africa,Lower middle income
TUN,2010,2584.021,693.375,0.21156277727805856,Tunisia,Middle East & North Africa,Lower middle income
TUN,2011,2444.135,695.636,0.2215562854743228,Tunisia,Middle East & North Africa,Lower middle income
TUN,2012,2506.479,725.118,0.2243837953804265,Tunisia,Middle East & North Africa,Lower middle income
TUN,2013,2559.691,755.592,0.22791176499864416,Tunisia,Middle East & North Africa,Lower middle income
TUN,2014,2266.825,694.254,0.23445980333520317,Tunisia,Middle East & North Africa,Lower middle income
TUN,2015,2619.171,767.166,0.2265474464000482,Tunisia,Middle East & North Africa,Lower middle income
TUN,2016,2635.458,782.123,0.2288528055370158,Tunisia,Middle East & North Africa,Lower middle income
TUN,2017,2706.413,751.691,0.2173708483030007,Tunisia,Middle East & North Africa,Lower middle income
TUN,2019,2780.11,753.299,0.2131932646348045,Tunisia,Middle East & North Africa,Lower middle income
TUR,2009,18601.335,2676.084,0.125771081539542,Türkiye,Europe & Central Asia,Upper middle income
TUR,2010,19776.049,2818.202,0.12473093266070207,Türkiye,Europe & Central Asia,Upper middle income
TUR,2011,21147.333,2963.142,0.1228985326917035,Türkiye,Europe & Central Asia,Upper middle income
TUR,2012,21628.427,3192.325,0.12861516041093354,Türkiye,Europe & Central Asia,Upper middle income
TUR,2013,22310.589,3213.052,0.12588533117199072,Türkiye,Europe & Central Asia,Upper middle income
TUR,2014,22784.153,3148.437,0.12140850566796453,Türkiye,Europe & Central Asia,Upper middle income
TUR,2015,23288.091,3332.46,0.12518373492719967,Türkiye,Europe & Central Asia,Upper middle income
TUR,2016,23694.343,3510.818,0.1290497049438524,Türkiye,Europe & Central Asia,Upper middle income
TUR,2017,24672.689,3516.205,0.12473724581035353,Türkiye,Europe & Central Asia,Upper middle income
TUR,2018,24591.751,4145.81,0.14426450456251316,Türkiye,Europe & Central Asia,Upper middle income
TUR,2019,23652.782,4426.912,0.15765527929186124,Türkiye,Europe & Central Asia,Upper middle income
TUV,2016,2.333,1.736,0.42664045219955765,Tuvalu,East Asia & Pacific,Upper middle income
TUV,2017,0.826,1.763,0.6809578988026265,Tuvalu,East Asia & Pacific,Upper middle income
TZA,2001,14280.331,429.789,0.02921723276220724,Tanzania,Sub-Saharan Africa,Lower middle income
TZA,2006,17319.863,624.694,0.03481245037144132,Tanzania,Sub-Saharan Africa,Lower middle income
TZA,2008,3506.462,586.34,0.14326126697553412,Tanzania,Sub-Saharan Africa,Lower middle income
TZA,2010,5517.972,664.614,0.1074977363840956,Tanzania,Sub-Saharan Africa,Lower middle income
TZA,2012,5907.596,640.327,0.0977908567342652,Tanzania,Sub-Saharan Africa,Lower middle income
TZA,2014,20328.815,831.65,0.039302066377085755,Tanzania,Sub-Saharan Africa,Lower middle income
UGA,2010,3328.996,305.527,0.08406247532344684,Uganda,Sub-Saharan Africa,Low income
UGA,2011,3631.626,382.399,0.09526572455328504,Uganda,Sub-Saharan Africa,Low income
UGA,2012,10183.568,418.974,0.039516372583103185,Uganda,Sub-Saharan Africa,Low income
UGA,2014,4350.326,500.055,0.10309602482774033,Uganda,Sub-Saharan Africa,Low income
UGA,2017,13665.863,572.652,0.040218519979084905,Uganda,Sub-Saharan Africa,Low income
UGA,2019,6896.674,706.418,0.0929119363543148,Uganda,Sub-Saharan Africa,Low income
URY,2000,838.631,173.749,0.17162429127402754,Uruguay,Latin America & Caribbean,High income
URY,2001,818.579,163.04,0.16609295459847456,Uruguay,Latin America & Caribbean,High income
URY,2002,763.011,166.381,0.17902133868163272,Uruguay,Latin America & Caribbean,High income
URY,2003,743.271,163.356,0.18017994169597862,Uruguay,Latin America & Caribbean,High income
URY,2004,784.846,168.748,0.17696000604030646,Uruguay,Latin America & Caribbean,High income
URY,2005,786.624,157.075,0.16644608079482967,Uruguay,Latin America & Caribbean,High income
URY,2006,1097.673,203.934,0.1566786288027031,Uruguay,Latin America & Caribbean,High income
URY,2007,1128.64,197.42,0.14887712471532205,Uruguay,Latin America & Caribbean,High income
URY,2008,1161.056,202.702,0.1486348751024742,Uruguay,Latin America & Caribbean,High income
URY,2009,1199.298,200.571,0.14327840676520445,Uruguay,Latin America & Caribbean,High income
URY,2010,1335.741,223.061,0.14309771221745932,Uruguay,Latin America & Caribbean,High income
URY,2011,1404.539,236.954,0.1443527325428741,Uruguay,Latin America & Caribbean,High income
URY,2012,1331.272,231.374,0.14806552475736667,Uruguay,Latin America & Caribbean,High income
URY,2013,1379.11,237.654,0.14699362430138227,Uruguay,Latin America & Caribbean,High income
URY,2014,1407.68,246.098,0.14880957419919724,Uruguay,Latin America & Caribbean,High income
URY,2015,1406.657,241.672,0.14661636117546922,Uruguay,Latin America & Caribbean,High income
URY,2016,1398.174,246.974,0.15012266373602862,Uruguay,Latin America & Caribbean,High income
URY,2017,1401.06,242.58,0.14758706286048043,Uruguay,Latin America & Caribbean,High income
URY,2018,1390.832,244.891,0.14971422422989708,Uruguay,Latin America & Caribbean,High income
URY,2019,1380.856,250.834,0.1537265044217958,Uruguay,Latin America & Caribbean,High income
USA,2003,118035.215,19700.601,0.1430317950125623,United States,North America,High income
USA,2004,119201.886,20050.088,0.14398422818767367,United States,North America,High income
USA,2005,121316.621,20413.021,0.14402788796997032,United States,North America,High income
USA,2006,124038.403,20388.672,0.1411693202261418,United States,North America,High income
USA,2007,124993.758,21052.761,0.14415106326498614,United States,North America,High income
USA,2008,124038.909,21323.477,0.14669184777965877,United States,North America,High income
USA,2009,118649.4,21228.062,0.15176184709442328,United States,North America,High income
USA,2010,118013.357,21050.611,0.15137358226395498,United States,North America,High income
USA,2011,119303.569,20565.64,0.14703479162450972,United States,North America,High income
USA,2012,122065.654,20403.442,0.1432131077746152,United States,North America,High income
USA,2013,123643.336,20286.004,0.14094418830795724,United States,North America,High income
USA,2014,126131.308,20174.027,0.13788989307874522,United States,North America,High income
USA,2015,128196.907,20636.622,0.13865573260713315,United States,North America,High income
USA,2016,130763.732,20672.182,0.13650779035150143,United States,North America,High income
USA,2017,132451.217,20886.221,0.13621083847768475,United States,North America,High income
USA,2018,134784.457,20976.592,0.134671614852825,United States,North America,High income
USA,2019,136525.068,21013.0,0.13338363397982003,United States,North America,High income
VEN,2005,8765.238,1639.474,0.15757033928473946,"Venezuela, RB",Latin America & Caribbean,
VEN,2006,9181.896,1834.768,0.1665447906916286,"Venezuela, RB",Latin America & Caribbean,
VEN,2007,9402.408,1947.624,0.17159634439797175,"Venezuela, RB",Latin America & Caribbean,
VEN,2008,9609.302,2095.63,0.17903820372472048,"Venezuela, RB",Latin America & Caribbean,
VEN,2009,9664.616,2262.809,0.18971479594296342,"Venezuela, RB",Latin America & Caribbean,
VEN,2010,9718.146,2291.693,0.19081796183945515,"Venezuela, RB",Latin America & Caribbean,
VEN,2011,9818.223,2419.155,0.19768572973720352,"Venezuela, RB",Latin America & Caribbean,
VEN,2012,9883.144,2535.174,0.20414793694282915,"Venezuela, RB",Latin America & Caribbean,
VEN,2016,10212.975,2822.516,0.21652548415706013,"Venezuela, RB",Latin America & Caribbean,
VEN,2017,11465.851,3114.434,0.21360583829465613,"Venezuela, RB",Latin America & Caribbean,
VNM,2007,40946.65,5073.584,0.11024681013138697,Vietnam,East Asia & Pacific,Lower middle income
VNM,2009,43218.278,4793.672,0.09984330984265376,Vietnam,East Asia & Pacific,Lower middle income
VNM,2010,44713.612,4780.084,0.09657965329564394,Vietnam,East Asia & Pacific,Lower middle income
VNM,2011,45576.077,5305.103,0.1042645433930581,Vietnam,East Asia & Pacific,Lower middle income
VNM,2012,46100.485,5321.956,0.10349481464716932,Vietnam,East Asia & Pacific,Lower middle income
VNM,2013,46893.781,5314.296,0.10179068652538188,Vietnam,East Asia & Pacific,Lower middle income
VNM,2014,47301.917,5452.48,0.10335593448257971,Vietnam,East Asia & Pacific,Lower middle income
VNM,2015,47654.274,5185.153,0.09813037904442076,Vietnam,East Asia & Pacific,Lower middle income
VNM,2016,48069.068,5233.687,0.09818792668408978,Vietnam,East Asia & Pacific,Lower middle income
VNM,2017,48435.154,5268.209,0.09809830717677773,Vietnam,East Asia & Pacific,Lower middle income
VNM,2018,49027.083,5222.654,0.0962705865283734,Vietnam,East Asia & Pacific,Lower middle income
VNM,2019,46140.175,8434.133,0.1545440209704537,Vietnam,East Asia & Pacific,Lower middle income
VUT,2006,77.148,5.372,0.0650993698497334,Vanuatu,East Asia & Pacific,Lower middle income
VUT,2009,87.971,6.489,0.06869574423036205,Vanuatu,East Asia & Pacific,Lower middle income
VUT,2010,87.516,7.599,0.07989276139410187,Vanuatu,East Asia & Pacific,Lower middle income
VUT,2019,81.155,20.492,0.2015996537035033,Vanuatu,East Asia & Pacific,Lower middle income
WLF,2018,1.793,1.66,0.4807413843035042,,,
WLF,2019,2.4,1.853,0.43569245238655063,,,
WSM,2012,26.119,8.411,0.24358528815522731,Samoa,East Asia & Pacific,Lower middle income
WSM,2017,46.018,8.298,0.15277266367184622,Samoa,East Asia & Pacific,Lower middle income
YEM,2014,3383.116,813.625,0.19387067250516532,"Yemen, Rep.",Middle East & North Africa,Low income
ZAF,2000,8356.351,1999.946,0.19311400590384767,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2001,8618.036,1915.51,0.1818485436907951,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2002,8193.766,1836.731,0.18311465523592702,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2003,8295.444,1853.022,0.18259133942016456,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2004,8499.196,1850.652,0.17880958251754037,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2005,8962.26,1914.875,0.17604589811563431,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2006,9367.041,1857.17,0.16546107338858831,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2007,9688.749,2027.61,0.1730580293758496,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2008,12594.81,2152.453,0.1459561004642014,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2009,12133.168,2202.032,0.1536101344941124,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2010,11745.715,2196.729,0.15755695342939874,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2011,11907.292,2290.269,0.16131425672339073,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2012,12041.626,2508.96,0.17243016879182738,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2013,12427.515,2599.068,0.17296467200826698,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2014,12628.912,2687.936,0.17548884731375541,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2015,13125.816,2802.537,0.17594643966014564,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2016,13233.71,2733.868,0.17121369314745166,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2017,13514.837,2848.96,0.17410140201568133,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2018,13698.558,2911.206,0.17527076242624517,South Africa,Sub-Saharan Africa,Upper middle income
ZAF,2019,13717.376,2853.604,0.1722049027878858,South Africa,Sub-Saharan Africa,Upper middle income
ZMB,2015,3317.692,376.193,0.10184209849521574,Zambia,Sub-Saharan Africa,Lower middle income
ZMB,2017,5077.036,341.92,0.06309702459292897,Zambia,Sub-Saharan Africa,Lower middle income
ZMB,2018,4903.486,362.931,0.0689142162498716,Zambia,Sub-Saharan Africa,Lower middle income
ZMB,2019,5101.625,357.721,0.06552451520749922,Zambia,Sub-Saharan Africa,Lower middle income
ZWE,2011,5057.244,373.782,0.0688234598766421,Zimbabwe,Sub-Saharan Africa,Lower middle income
ZWE,2014,5921.576,343.647,0.05484992313920829,Zimbabwe,Sub-Saharan Africa,Lower middle income
ZWE,2019,4587.498,349.849,0.07085768936232353,Zimbabwe,Sub-Saharan Africa,Lower middle income
